37|307478|50
37|541471|0
37|500319|50
37|79902|50
37|489154|50
37|537052|0
37|55629|70
37|54368|0
37|377701|0
37|234275|50
37|218350|0
37|453549|70
37|454276|30
37|449551|30
37|140126|50
37|199415|0
37|126944|30
37|78319|0
37|178543|0
37|279831|50
37|516057|0
37|308671|30
37|106112|0
37|430500|70
37|549472|0
37|484223|50
37|356258|30
37|301656|0
37|246965|30
37|75947|0
37|216131|50
37|423861|0
37|270893|0
37|55897|50
37|335665|50
37|581975|0
37|53727|50
37|353320|0
37|559390|50
37|221707|0
37|52970|70
37|54328|50
37|210695|30
37|336824|0
37|57398|50
37|30663|30
37|458022|50
37|538040|50
37|597129|50
37|205234|50
37|23574|0
37|607085|70
37|33555|0
37|194044|50
37|248920|0
37|496802|0
37|238815|0
37|477941|0
37|50401|70
37|252006|0
37|618927|0
37|142470|0
37|378586|70
37|612797|0
37|327881|50
37|183450|90
37|492225|0
37|302377|50
37|296658|0
37|481274|0
37|145526|30
37|463953|0
37|143359|50
37|369920|50
37|4643|70
37|467777|50
37|421247|70
37|255153|70
37|68466|0
37|468140|0
37|361309|0
37|562862|50
37|44061|0
37|86446|0
37|151765|0
37|202839|0
37|441370|0
37|314944|0
37|334834|0
37|531821|50
37|33455|0
37|118977|30
37|257928|0
37|184180|0
37|428598|0
37|378861|0
37|230202|0
37|427065|50
37|196315|0
37|493297|0
37|590649|0
37|569088|0
37|304246|0
37|373324|0
37|435698|50
37|69982|0
37|5628|0
37|470651|0
37|462880|0
37|339862|0
37|111130|0
37|435806|0
37|413714|50
37|213384|0
37|537177|0
37|294594|0
37|175835|50
37|205715|0
37|195167|0
37|478621|0
37|265758|0
37|388857|70
37|298837|0
37|396184|0
37|227749|50
37|419228|0
37|609587|50
37|569850|70
37|114673|0
37|352079|0
37|434200|0
37|18435|50
37|380288|0
37|555440|0
37|373635|0
37|21718|0
37|473719|0
37|577238|0
37|565935|0
37|165167|0
37|565096|50
37|299385|70
37|530539|0
37|396506|50
37|578697|50
37|58152|0
37|330513|0
37|538709|70
37|498308|30
37|38438|70
37|185851|50
37|6539|50
37|162563|70
37|140480|70
37|333614|90
37|565831|70
37|170347|70
37|477379|50
37|572254|50
37|342382|50
37|514634|70
37|391319|50
37|183040|0
37|293577|70
37|182800|50
37|154127|50
37|107432|50
37|574204|0
37|515535|0
37|452599|70
37|190019|0
37|244537|0
37|559512|70
37|468031|90
37|19092|70
37|302655|50
37|553355|70
37|81569|30
37|337486|30
37|610019|50
37|277277|50
37|269572|50
37|369516|50
37|434646|50
37|40563|0
37|23169|0
37|371559|0
37|591590|50
37|194435|0
37|585398|50
37|537107|50
37|544931|50
37|563302|50
37|493963|70
37|338908|50
37|602602|50
37|1996|70
37|399032|50
37|52063|30
37|141598|70
37|30494|70
37|62236|50
37|277496|50
37|243433|90
37|137915|90
37|275261|90
37|197765|70
37|392726|90
37|449086|50
37|371542|50
37|27904|90
38|173301|90
38|179785|90
38|181079|90
38|189820|90
38|194044|90
38|196852|90
38|210839|90
38|219179|90
38|227064|90
38|263966|90
38|267723|90
38|270248|90
38|300733|90
38|304287|90
38|306988|90
38|310379|90
38|346457|90
38|378921|90
39|212016|90
39|517526|90
39|540934|30
39|207030|50
39|357972|50
39|562028|70
39|470178|50
39|568350|30
39|55629|50
39|96467|30
39|123025|50
39|526178|70
39|228988|0
39|499580|0
39|267723|70
39|607946|90
39|22757|90
39|270248|0
39|267846|30
39|337187|50
39|28621|30
39|163101|0
39|411502|0
39|569455|50
39|22201|90
39|3669|30
39|566872|50
39|11059|0
39|276089|50
39|418175|90
39|528144|30
39|489371|90
39|440749|90
39|304287|90
39|541988|90
39|457583|70
39|572755|70
39|402009|30
39|573838|70
39|553257|70
39|146781|30
39|199467|90
39|176512|30
39|206576|50
39|34812|50
39|121743|90
40|12563|0
40|617763|0
40|9101|0
40|423861|0
40|461814|0
40|546852|0
40|180037|0
40|352206|0
40|453409|0
40|252790|10
40|250270|90
40|467530|50
40|131837|30
40|6984|0
40|45295|0
40|68496|0
40|72776|0
40|107432|0
40|118435|0
40|129462|0
40|146781|0
40|183450|0
40|192496|0
40|194044|0
40|399032|0
40|452599|0
40|479777|0
40|489371|0
40|495105|0
40|531310|0
40|556458|0
40|589856|0
40|40458|0
40|44267|0
40|47528|0
40|60574|0
40|131244|0
40|134930|0
40|175835|0
40|182509|0
40|189820|0
40|190141|0
40|212016|0
40|239762|0
40|248270|0
40|249504|0
40|253207|0
40|335691|0
40|344409|0
40|362290|0
40|392726|0
40|401347|0
40|449086|0
40|457034|0
40|511679|0
40|513856|0
40|517526|0
40|570530|0
40|608376|0
40|611203|0
40|267846|30
40|270248|0
40|277179|30
40|303067|70
40|583845|0
40|56437|70
40|82199|50
40|437608|30
40|596241|70
40|48909|30
40|274732|90
40|337187|0
40|405586|90
40|569455|0
40|90662|50
40|532569|0
40|615774|0
40|144790|0
40|400058|0
40|9018|0
40|99340|0
40|20062|90
40|385552|0
40|504185|0
40|67176|0
40|182140|0
40|483471|0
40|168871|90
40|265141|0
40|528308|50
40|139471|70
40|169708|0
40|544999|70
40|558154|0
40|32076|30
40|197656|90
40|327995|0
40|434455|0
40|585561|90
40|410641|0
40|474134|90
40|2309|90
40|137735|0
40|115492|0
40|280263|90
40|565425|90
40|235320|50
40|246454|50
40|341716|0
40|461439|0
40|459149|90
40|128024|50
40|132786|70
40|467178|50
40|521697|50
40|405180|0
40|282465|90
40|272109|90
40|393622|90
40|299997|90
40|81063|0
40|139200|30
41|12563|90
41|37625|90
41|68496|90
41|167342|90
41|175835|90
41|189820|90
41|589856|90
42|612797|90
42|110821|90
42|160716|90
42|206975|90
42|210226|90
42|40476|90
42|41693|90
42|46539|90
42|55629|90
42|56437|90
42|60117|90
42|67176|90
42|111411|90
42|169708|90
42|182140|90
42|213829|90
42|248550|90
42|267723|90
42|270248|90
42|283541|90
42|290893|90
42|294427|90
42|299424|90
42|303578|90
42|311856|90
42|324045|90
42|327995|90
42|353740|90
42|400058|90
42|406596|90
42|434455|90
42|478832|90
42|493655|90
42|532569|90
42|556804|90
42|566294|90
42|585561|90
42|593900|90
42|596241|90
42|612520|90
42|615774|90
42|617646|90
42|280997|90
42|378455|0
42|567378|90
42|548055|90
42|437608|90
42|135304|90
42|454276|90
42|602445|90
43|111411|90
43|299424|90
43|406596|90
43|566294|90
43|585561|90
43|96319|90
43|140753|90
43|201378|90
43|434455|90
43|26226|90
43|478832|70
43|618422|90
43|119236|90
43|189820|30
43|280997|70
43|111942|90
43|17843|70
43|111979|90
43|241657|90
43|266613|90
43|426324|90
43|433610|90
43|2184|90
43|38857|90
43|81063|70
43|145424|90
43|345107|90
43|473055|70
43|544071|90
43|591015|70
43|533654|90
43|367406|90
43|224051|70
