37|582226|100
37|144710|100
37|37156|100
37|326993|92
37|126313|100
37|95545|100
37|2214|92
37|535228|100
37|604390|100
37|382925|100
37|299733|100
37|448511|100
37|412603|100
37|200608|100
37|210106|100
37|475204|100
37|599026|100
37|130183|87
37|105512|100
37|109288|100
37|367510|100
37|61993|100
37|364063|99
37|52524|100
37|239247|100
37|598532|95
37|489727|100
37|116570|82
37|184625|100
37|240743|100
37|118840|100
37|375601|100
37|563662|84
37|127342|77
37|49543|100
37|237825|100
37|287782|100
37|388924|100
37|494038|100
37|209747|100
37|516234|100
37|312745|100
37|84547|100
37|103717|93
37|23336|91
37|263152|79
37|168688|100
37|372017|100
37|347950|100
37|300067|78
37|95970|93
37|385495|77
37|475132|100
37|603449|100
37|502485|100
37|94151|100
37|458785|100
37|542387|100
37|226648|100
37|319748|92
37|204380|100
37|134198|86
37|557045|93
37|563525|100
37|339576|85
37|370792|100
37|276033|97
37|127013|100
37|453564|87
37|131702|100
37|604381|100
37|209276|100
37|196900|100
37|578312|97
37|398046|93
37|556921|100
37|448028|79
37|260828|100
37|201850|100
37|97690|100
37|568401|92
37|290739|100
37|306991|100
37|293148|99
37|503513|93
37|549430|100
37|139304|89
37|398430|100
37|476413|87
37|488721|87
37|121035|100
37|165725|100
37|67428|87
37|281126|100
37|82467|100
37|393101|79
37|493684|89
37|41813|81
37|617715|78
37|428994|89
37|582952|72
37|372515|90
37|375058|83
37|592166|94
37|190140|83
37|311365|96
37|426515|100
37|482136|85
37|9558|81
37|542828|76
37|510748|81
37|517510|85
37|618342|100
37|368752|90
37|14948|85
37|589875|83
37|174014|98
37|402141|85
37|236761|87
37|242340|98
37|493561|96
37|522564|98
37|520258|99
37|137664|90
37|608478|100
37|41222|100
37|192477|93
37|551447|100
37|610461|100
37|466565|95
37|74041|100
37|194723|100
37|309366|100
37|558915|100
37|504604|86
37|103416|94
37|153890|100
37|225400|100
37|222645|100
37|54068|100
37|231185|100
37|14886|93
37|247110|100
37|138632|98
37|413152|100
37|444427|91
37|524187|100
37|8857|88
37|333805|89
37|85421|93
37|511450|97
37|383975|30
37|598663|50
37|275291|50
37|425013|70
37|85195|70
37|210493|50
37|64480|70
37|442285|0
37|162199|0
37|322637|0
37|29304|0
37|391717|50
37|591544|70
37|448682|0
37|582522|0
37|286336|50
37|491219|50
37|207023|0
37|458602|50
37|276372|50
37|440646|70
37|105540|0
37|43458|70
37|203759|30
37|589184|50
37|86458|50
37|28179|50
37|108059|50
37|145248|0
37|458338|0
37|483793|50
37|272978|0
37|440694|0
37|403704|30
37|133336|30
37|310599|50
37|622026|0
37|161024|0
37|581669|50
37|617325|30
37|332543|0
37|611387|0
37|316212|50
37|166129|0
37|169520|0
37|400783|0
37|65330|30
37|450798|50
37|100311|50
37|500972|50
37|244794|50
37|228047|0
37|66133|0
37|323282|0
37|289297|30
37|497157|0
37|190175|50
37|420349|0
37|166068|30
37|553372|70
37|593590|30
37|203950|50
37|47100|0
37|76163|50
37|417004|50
37|175112|50
37|387183|50
37|45497|50
37|491301|30
37|621872|50
37|184546|0
37|585483|70
37|238394|0
37|373402|70
37|163137|0
37|364488|0
37|132615|50
37|127196|0
37|375823|70
37|103847|70
37|138249|0
37|235944|0
37|89156|70
37|285019|0
37|44455|50
37|328092|0
37|363571|50
37|567565|0
37|276128|70
37|184232|0
37|173414|50
37|593206|0
37|233579|0
37|209193|50
37|141437|50
37|370345|50
37|329283|0
37|96025|50
37|304969|0
37|531043|50
37|453488|30
37|618649|50
37|85561|50
37|61242|0
37|592192|50
37|292589|0
37|13466|50
37|491643|0
37|26884|70
37|298423|50
37|401797|0
37|587214|30
37|382679|30
37|11068|50
37|70702|0
37|153839|50
37|462879|50
37|223234|90
37|402329|70
37|315813|50
37|224226|70
37|69399|0
37|156783|70
37|203162|30
37|187060|70
37|495910|0
37|318614|0
37|328326|50
37|65504|50
37|546637|0
37|33779|70
37|56647|0
37|132815|0
37|26471|0
37|160145|50
37|533447|0
37|285411|0
37|190686|0
37|121253|0
37|139830|0
37|268534|70
37|68654|0
37|595882|90
37|266664|0
37|178675|70
37|397959|50
37|412162|0
37|541197|0
37|514266|0
37|37432|0
37|192986|70
37|34133|50
37|387972|30
37|243837|70
37|90037|70
37|22591|70
37|328960|70
37|528752|70
37|171333|50
37|70980|50
37|76129|50
37|179940|50
37|295281|0
37|438757|0
37|219335|0
37|103428|0
37|539746|50
37|260813|0
37|297274|50
37|53877|0
37|415336|50
37|270235|0
37|81354|0
37|112271|50
37|275557|70
37|71744|0
37|573520|0
37|156629|50
37|515803|50
37|401192|0
37|393684|0
37|48793|0
37|587316|0
37|597423|70
37|436891|90
37|362849|0
37|21567|90
37|424059|0
37|89196|0
37|47057|50
37|424728|0
37|585618|50
37|305859|0
37|116872|0
37|512669|0
37|555812|0
37|286500|70
37|9686|50
37|605541|0
37|98472|50
37|533187|50
37|589169|0
37|404278|50
37|192076|0
37|367988|50
37|107018|0
37|140179|0
37|335290|50
37|209460|0
37|146976|70
37|287758|0
37|515419|30
37|262635|0
37|482618|50
37|127981|50
37|596799|0
37|296157|0
37|530327|0
37|48827|0
37|467412|50
37|585707|50
37|318286|0
37|479129|0
37|211363|0
37|522805|70
37|149684|70
37|320185|50
37|271910|0
37|122910|0
37|321113|0
37|307178|0
37|101126|50
37|151188|0
37|366252|30
37|219854|0
37|251787|50
37|344108|50
37|298854|70
37|599439|50
37|612714|0
37|12728|0
37|124341|50
37|100990|50
37|598208|50
37|528121|30
37|440743|50
37|234327|70
37|85900|50
37|82951|0
37|21568|0
37|43956|0
37|433394|70
37|172114|0
37|400707|50
37|547974|0
37|10934|0
37|448834|50
37|590354|0
37|605991|70
37|111032|0
37|482640|50
37|620020|0
37|408524|0
37|175307|0
37|63294|0
37|602034|0
37|535406|50
37|67691|70
37|261929|0
37|393761|50
37|317308|0
37|415618|0
37|532852|70
37|69357|90
37|124603|50
37|303251|70
37|446358|50
37|25616|90
37|256646|70
37|608860|70
37|394393|30
37|166956|50
37|378129|70
37|307942|50
37|240115|0
37|617134|70
37|460340|0
37|279073|50
37|555556|50
37|373980|70
37|342639|70
37|371145|70
37|443458|50
37|437726|50
37|442950|50
37|456253|50
37|212092|50
37|393549|70
37|428486|0
37|400246|50
37|21093|70
37|172584|50
37|449640|50
37|160255|70
37|83850|0
37|235303|0
37|342196|70
37|154299|0
37|127150|70
37|270330|50
37|357751|90
37|518363|50
37|298928|0
37|501147|90
37|597694|70
37|159432|50
37|28080|50
37|94049|70
37|602895|50
37|250060|50
37|180932|50
37|44623|50
37|589846|90
37|610753|0
37|425027|0
37|102486|0
37|245367|0
37|548243|50
37|553589|0
37|298448|50
37|225523|50
37|227522|50
37|612431|50
37|547503|50
37|240752|90
37|483890|70
37|501035|50
37|226796|50
37|36453|50
37|226710|70
37|394357|50
37|298183|70
37|115038|70
37|516926|70
37|173427|70
37|436866|50
37|456897|50
37|5024|70
37|442673|70
37|496481|50
37|312778|90
37|343743|90
37|474499|90
37|91037|90
37|514165|90
37|207665|70
37|66602|70
39|478771|90
39|589876|70
39|452226|50
39|403990|50
39|338352|50
39|527900|90
39|320719|50
39|539824|50
39|222503|50
39|331911|0
39|18919|30
39|431416|90
39|34157|0
39|171659|90
39|140494|50
39|105295|50
40|180932|62
40|150971|46
40|64205|70
40|150250|20
40|392348|19
40|458038|59
40|32351|0
40|41579|60
40|117432|21
40|386685|65
40|164456|100
40|399734|100
40|217398|100
40|265781|100
40|331776|67
40|496620|81
40|468270|70
40|210106|81
40|90437|33
40|204549|26
40|251687|22
40|513340|77
40|188088|77
40|451949|33
40|153026|100
40|487239|79
40|411331|61
40|309705|35
40|10579|0
40|22591|0
40|44525|0
40|46160|0
40|69357|0
40|84971|0
40|199872|0
40|216062|0
40|237825|0
40|314620|0
40|368159|0
40|370528|0
40|377316|0
40|426499|0
40|501147|0
40|539401|0
40|566168|0
40|604390|0
40|605253|0
40|137783|0
40|141568|0
40|142846|0
40|225285|0
40|292699|0
40|334161|0
40|445942|0
40|449284|0
40|483939|0
40|500421|0
40|516234|0
40|573865|0
40|606890|0
40|31260|0
40|42459|0
40|203759|0
40|313988|0
40|377408|0
40|432746|0
40|499026|0
40|568351|100
40|325305|100
40|112530|0
40|43442|100
40|603145|20
40|344701|100
40|515207|10
40|178979|30
40|160239|0
40|105255|70
40|562462|0
40|499487|0
40|305169|50
40|194199|90
40|203501|90
40|571552|90
40|297900|90
40|337313|90
40|430494|0
40|554299|0
40|94304|0
40|304346|0
40|22734|90
40|329553|90
40|391165|90
40|554085|90
40|566430|90
40|451395|0
40|377211|0
40|100286|90
40|304710|90
40|396142|90
40|263283|90
40|447394|90
40|29076|90
40|60990|90
40|136722|90
40|386266|90
40|608799|90
40|623379|90
40|76678|90
40|185779|90
40|195597|90
40|200485|90
40|390257|90
40|149521|90
40|152653|90
40|193023|90
40|290428|90
40|608671|90
40|224963|90
40|486778|90
40|499875|90
40|569518|90
40|601605|90
40|238045|90
40|239355|90
40|344625|90
40|339921|0
40|586068|90
40|28241|90
40|490802|30
40|121418|90
40|273580|0
40|578312|0
40|532703|0
40|539746|0
40|46633|0
40|138058|0
40|481929|0
40|182507|90
40|511788|90
40|327774|30
40|381604|90
40|457677|50
40|556753|0
40|102146|0
40|296465|70
40|440694|50
40|580831|90
40|588713|0
40|95112|90
40|186836|90
40|512186|0
40|191099|0
42|367611|90
42|124736|0
42|603145|90
