37|190762|12
37|203238|10
37|234288|10
37|235514|10
37|245730|10
37|276553|10
37|314883|10
37|315452|10
37|319294|10
37|320706|12
37|336502|8
37|386887|0
37|393059|0
37|419241|10
37|435836|61
37|445463|10
37|475026|46
37|514926|8
37|521716|8
37|525286|10
37|528438|10
37|534002|8
37|563776|10
37|582591|10
37|57422|0
37|525493|8
37|247563|90
37|538823|72
38|147073|80
39|36870|80
39|111280|80
39|123601|80
39|147073|80
39|17863|50
39|106447|50
39|427139|50
39|602548|50
40|144592|80
40|247563|80
40|283332|80
40|349451|80
40|370371|80
40|378073|80
40|382315|80
40|538823|80
40|13896|0
40|181286|0
40|181585|0
40|336502|0
40|514926|0
40|521716|0
40|534002|0
40|4283|0
40|21683|0
40|61148|0
40|92066|0
40|103338|0
40|106447|0
40|119752|0
40|120443|0
40|145897|0
40|155330|0
40|190762|0
40|224595|0
40|235514|0
40|246957|0
40|303423|0
40|315452|0
40|320706|0
40|390473|0
40|406012|0
40|419241|0
40|427139|0
40|435836|0
40|445463|0
40|484497|0
40|509188|0
40|525493|0
40|528166|0
40|556298|0
40|563692|0
40|121082|100
40|419748|100
40|517337|100
40|187943|0
40|344158|0
40|154265|100
40|211628|100
40|248008|100
40|289037|100
40|310434|100
40|316249|100
40|354105|100
40|591461|100
40|57422|0
40|85012|0
40|142902|90
40|155522|0
40|211566|0
40|216505|0
40|257158|0
40|349388|0
40|523223|0
40|599530|0
40|17863|0
40|36870|0
40|111280|0
40|123601|0
40|147073|0
40|386887|0
40|393059|90
40|475026|0
40|513664|0
40|525286|90
40|528438|90
40|531386|0
40|582591|90
40|600770|0
40|602548|0
40|88858|90
40|97508|90
40|134620|90
40|174146|90
40|203238|0
40|234288|90
40|245730|90
40|276553|90
40|314883|90
40|319294|90
40|563776|90
41|144592|100
41|283332|74
41|370371|74
41|382315|100
41|531386|74
41|247563|90
41|349451|90
41|538823|30
42|17863|80
42|36870|80
42|111280|80
42|123601|80
42|147073|80
42|234288|80
42|582591|80
